                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0529,                 2.4678,                  1.314,                0.46877,                0.64351,                0.51146,                 0.3386,                 1.0854,                 6.9087,                 1.3851,             0.00023338,             0.00023338,             0.00023338
                      2,                 1.0531,                 1.4801,                 1.2957,                0.51615,                0.89722,                0.63096,                0.38815,                 1.0939,                 13.081,                 1.5137,             0.00047864,             0.00047864,             0.00047864
                      3,                 1.1124,                 1.4397,                 1.3396,                 0.5139,                0.53595,                0.26772,                0.18505,                 2.0074,                 35.343,                 2.3791,             0.00071896,             0.00071896,             0.00071896
                      4,                 1.2297,                 1.4481,                 1.4044,                0.09042,                0.33056,                0.06837,                0.02682,                 2.5732,                 30.846,                 4.5518,             0.00095432,             0.00095432,             0.00095432
                      5,                 1.1825,                 1.3272,                 1.4105,                0.05023,                0.57222,                0.06526,                0.02903,                 2.1051,                 113.91,                 2.8729,              0.0011847,              0.0011847,              0.0011847
                      6,                  1.312,                 1.4548,                 1.5278,                 0.0157,                  0.325,                0.09915,                0.05049,                 2.3593,                 211.15,                 3.5901,              0.0014102,              0.0014102,              0.0014102
                      7,                 1.2158,                 1.4458,                 1.4222,                0.11525,                0.43611,                0.08203,                0.04398,                 2.4643,                    inf,                 7.1603,               0.001568,               0.001568,               0.001568
                      8,                 1.1842,                 1.3326,                 1.3975,                0.43838,                   0.35,                0.29048,                0.11874,                 2.2123,                 5.1319,                 2.9678,               0.001568,               0.001568,               0.001568
                      9,                  1.248,                 1.2801,                 1.4151,                0.25259,                    0.5,                 0.2307,                0.12877,                 1.9366,                 11.159,                 2.6983,              0.0015515,              0.0015515,              0.0015515
                     10,                 1.2824,                 1.3602,                 1.4167,                0.35287,                0.42263,                0.37846,                0.21092,                 1.7385,                 7.0124,                 2.2231,               0.001535,               0.001535,               0.001535
                     11,                  1.274,                 1.3238,                  1.438,                0.56619,                0.56944,                0.56246,                 0.3071,                 1.5138,                 3.1828,                 1.8824,              0.0015185,              0.0015185,              0.0015185
                     12,                 1.1781,                 1.2076,                 1.3737,                0.49525,                0.61389,                0.63409,                0.33977,                 1.4188,                  2.442,                 1.7702,               0.001502,               0.001502,               0.001502
                     13,                 1.1251,                 1.0682,                 1.2981,                 0.5743,                0.79444,                 0.6682,                0.39035,                 1.3341,                 2.3136,                 1.6479,              0.0014855,              0.0014855,              0.0014855
                     14,                 1.1423,                 1.1893,                 1.3722,                0.63547,                0.56849,                0.65566,                0.43424,                 1.2488,                 2.5228,                 1.4847,               0.001469,               0.001469,               0.001469
                     15,                 1.1246,                 1.1574,                 1.3393,                 0.6027,                0.71389,                 0.7041,                 0.4449,                 1.3315,                 2.0798,                 1.5732,              0.0014525,              0.0014525,              0.0014525
                     16,                 1.1184,                 1.1076,                 1.3394,                0.65325,                0.70978,                 0.7538,                0.50351,                 1.2983,                 1.6506,                 1.6992,               0.001436,               0.001436,               0.001436
                     17,                 1.0514,                0.99381,                 1.2689,                0.70974,                0.73859,                0.73942,                0.47479,                 1.4738,                  1.259,                 1.8139,              0.0014195,              0.0014195,              0.0014195
                     18,                 1.0842,                 1.1271,                 1.2972,                0.67519,                0.66944,                 0.6889,                0.42861,                 1.3939,                  1.445,                  1.644,              0.0014029,              0.0014029,              0.0014029
                     19,                 1.0968,                 1.0848,                  1.315,                0.75511,                0.79199,                0.81685,                 0.5433,                 1.2196,                 1.3746,                 1.4918,              0.0013864,              0.0013864,              0.0013864
                     20,                 1.0331,                  1.005,                 1.2839,                0.72505,                0.76111,                0.79459,                0.51288,                 1.2652,                 1.4122,                 1.4652,              0.0013699,              0.0013699,              0.0013699
                     21,                 1.0057,                0.92858,                 1.2644,                0.76932,                0.71364,                0.77737,                0.51312,                 1.2381,                 1.4398,                 1.4977,              0.0013534,              0.0013534,              0.0013534
                     22,                 1.0205,                 0.9312,                 1.2504,                0.60743,                0.80906,                 0.7643,                0.51274,                 1.2383,                 1.2394,                 1.4623,              0.0013369,              0.0013369,              0.0013369
                     23,                 1.0541,                0.98919,                 1.2896,                0.68106,                0.82066,                0.81511,                0.55798,                  1.195,                 1.1563,                 1.5261,              0.0013204,              0.0013204,              0.0013204
                     24,                 1.1283,                 1.0827,                 1.3865,                0.70341,                0.76389,                0.77727,                0.54129,                 1.2082,                 1.1397,                 1.5294,              0.0013039,              0.0013039,              0.0013039
                     25,                0.99442,                0.91114,                 1.2536,                0.70529,                0.89344,                0.86694,                0.63866,                 1.0047,                 1.0528,                 1.3048,              0.0012874,              0.0012874,              0.0012874
                     26,                0.98262,                0.92916,                 1.2656,                0.64456,                0.67778,                0.70108,                0.46907,                 1.1602,                 1.3701,                 1.4811,              0.0012709,              0.0012709,              0.0012709
                     27,                 1.0371,                0.93755,                 1.2805,                0.74905,                0.84162,                0.84434,                0.56226,                 1.1484,                 1.2234,                 1.4764,              0.0012544,              0.0012544,              0.0012544
                     28,                0.94635,                0.88897,                 1.2338,                  0.797,                0.67892,                0.84289,                0.57566,                 1.1639,                 1.0975,                 1.4463,              0.0012379,              0.0012379,              0.0012379
                     29,                0.99236,                0.88248,                 1.2387,                0.68767,                0.81944,                0.84006,                0.56543,                  1.175,                 1.0095,                 1.4232,              0.0012214,              0.0012214,              0.0012214
                     30,                0.96439,                0.90564,                 1.2485,                0.61066,                0.61111,                0.64716,                0.41541,                 1.4041,                 1.3995,                 1.7108,              0.0012049,              0.0012049,              0.0012049
                     31,                0.96707,                0.88383,                  1.243,                0.77078,                0.71389,                0.76027,                0.50611,                 1.2871,                 1.1584,                   1.61,              0.0011884,              0.0011884,              0.0011884
                     32,                0.93483,                0.83279,                 1.2246,                0.75759,                0.79444,                0.80811,                0.54953,                 1.1839,                 1.0618,                 1.3973,              0.0011719,              0.0011719,              0.0011719
                     33,                0.92726,                0.79697,                 1.1919,                0.77037,                0.76046,                0.77648,                0.53157,                 1.2189,                0.97397,                 1.4611,              0.0011554,              0.0011554,              0.0011554
                     34,                0.87651,                0.76929,                 1.1772,                0.79389,                 0.7934,                 0.8646,                0.61084,                 1.0537,                0.86589,                 1.3417,              0.0011389,              0.0011389,              0.0011389
                     35,                0.86537,                0.76628,                 1.1641,                0.74076,                0.86389,                0.86788,                0.62118,                 1.0909,                0.92178,                 1.3655,              0.0011224,              0.0011224,              0.0011224
                     36,                0.86873,                0.72415,                 1.1807,                0.80025,                0.76111,                 0.8498,                0.59799,                 1.0826,                0.89042,                 1.3274,              0.0011059,              0.0011059,              0.0011059
                     37,                0.88343,                0.75888,                 1.1716,                0.79431,                0.75917,                0.85725,                0.58565,                 1.0981,                 0.8615,                 1.3993,              0.0010894,              0.0010894,              0.0010894
                     38,                0.88565,                 0.7514,                 1.1872,                0.76188,                0.85135,                0.86864,                0.60893,                 1.1632,                0.80962,                 1.4751,              0.0010729,              0.0010729,              0.0010729
                     39,                0.82148,                0.67912,                 1.1542,                0.81999,                0.83595,                0.82932,                0.60022,                 1.0807,                0.87624,                 1.3771,              0.0010564,              0.0010564,              0.0010564
                     40,                0.88783,                0.72521,                 1.1623,                0.80351,                0.79554,                0.86222,                0.62636,                   1.04,                0.88234,                 1.3478,              0.0010399,              0.0010399,              0.0010399
                     41,                0.87082,                0.71943,                 1.1878,                0.75532,                0.86523,                0.86629,                0.62264,                 1.0789,                0.85566,                 1.3387,              0.0010234,              0.0010234,              0.0010234
                     42,                0.84482,                0.73636,                 1.1377,                0.73679,                0.85153,                 0.8649,                0.61189,                  1.119,                0.80754,                 1.3821,              0.0010069,              0.0010069,              0.0010069
                     43,                0.81897,                0.67175,                 1.1429,                0.87615,                0.87704,                0.93615,                0.64704,                 1.0824,                0.71256,                 1.3509,             0.00099036,             0.00099036,             0.00099036
                     44,                 0.8505,                 0.7657,                 1.1665,                0.84453,                0.92222,                 0.9034,                0.61749,                 1.1189,                0.73399,                 1.3613,             0.00097386,             0.00097386,             0.00097386
                     45,                0.85841,                0.71647,                 1.1584,                0.80447,                0.84444,                 0.8941,                0.61024,                 1.0957,                0.71416,                 1.3564,             0.00095736,             0.00095736,             0.00095736
                     46,                0.84133,                0.69164,                 1.1327,                0.85253,                0.89055,                0.91514,                0.65431,                 1.0905,                0.73313,                 1.3727,             0.00094085,             0.00094085,             0.00094085
                     47,                0.82984,                0.71271,                 1.1563,                0.73711,                0.88593,                0.88832,                0.64374,                 1.0508,                0.74671,                 1.3459,             0.00092435,             0.00092435,             0.00092435
                     48,                0.81329,                0.67106,                 1.1551,                0.75796,                   0.85,                0.86035,                0.63191,                 1.0544,                0.93014,                 1.3115,             0.00090785,             0.00090785,             0.00090785
                     49,                0.78067,                0.64447,                  1.102,                0.79247,                0.79167,                0.89933,                0.65086,                 1.0537,                0.75572,                 1.3352,             0.00089134,             0.00089134,             0.00089134
                     50,                0.77628,                 0.6025,                 1.1107,                0.81564,                0.86464,                0.90671,                 0.6661,                 1.0488,                0.74794,                 1.3123,             0.00087484,             0.00087484,             0.00087484
                     51,                0.81634,                0.68847,                 1.1434,                0.86359,                0.78889,                 0.9101,                0.66146,                  1.024,                0.68857,                 1.2992,             0.00085834,             0.00085834,             0.00085834
                     52,                0.74729,                0.62659,                 1.0892,                0.89846,                0.83889,                0.91155,                0.67404,                 1.0163,                0.71625,                 1.3022,             0.00084184,             0.00084184,             0.00084184
                     53,                 0.7756,                 0.6301,                 1.1193,                0.83102,                0.86003,                0.91714,                0.66302,                0.98989,                0.69893,                   1.28,             0.00082533,             0.00082533,             0.00082533
                     54,                0.77367,                 0.6266,                 1.1121,                0.86297,                0.81454,                0.92637,                0.67362,                 0.9895,                0.76934,                 1.2902,             0.00080883,             0.00080883,             0.00080883
                     55,                0.77486,                0.59931,                 1.1188,                0.81726,                0.91667,                0.91957,                0.68804,                0.94472,                0.62475,                 1.2602,             0.00079233,             0.00079233,             0.00079233
                     56,                0.76686,                0.59791,                 1.0988,                 0.8303,                0.92843,                 0.9359,                 0.6699,                0.96676,                0.69556,                 1.2629,             0.00077582,             0.00077582,             0.00077582
                     57,                0.74466,                0.57281,                 1.0814,                0.82449,                0.96496,                0.94248,                0.67734,                  1.004,                0.62602,                 1.2962,             0.00075932,             0.00075932,             0.00075932
                     58,                0.70621,                0.56045,                  1.073,                0.85911,                0.94444,                0.92591,                0.68882,                0.99861,                0.65779,                 1.2924,             0.00074282,             0.00074282,             0.00074282
                     59,                0.73311,                0.56237,                 1.0745,                0.88336,                0.89167,                0.93795,                0.69249,                 1.0032,                0.63269,                 1.2727,             0.00072631,             0.00072631,             0.00072631
                     60,                0.71487,                 0.5594,                 1.0802,                0.89504,                0.89444,                0.94026,                0.70016,                  1.059,                0.62852,                 1.3331,             0.00070981,             0.00070981,             0.00070981
                     61,                0.69435,                0.53408,                 1.0747,                0.87167,                0.96601,                0.95723,                0.72187,                 1.0038,                0.60269,                 1.2798,             0.00069331,             0.00069331,             0.00069331
                     62,                0.70429,                0.52697,                 1.0416,                0.88885,                0.91667,                0.96717,                0.73807,                0.95439,                 0.5706,                 1.2567,              0.0006768,              0.0006768,              0.0006768
                     63,                0.71194,                0.55521,                 1.0797,                0.81776,                0.94164,                0.92401,                0.69208,                  1.027,                0.61199,                 1.3269,              0.0006603,              0.0006603,              0.0006603
                     64,                0.71836,                0.53969,                 1.0614,                 0.8543,                0.79551,                 0.9116,                0.69642,                0.94042,                0.63311,                 1.2369,              0.0006438,              0.0006438,              0.0006438
                     65,                 0.6735,                0.53038,                 1.0334,                0.92013,                0.79923,                0.92385,                0.67035,                 1.0153,                0.65212,                  1.292,             0.00062729,             0.00062729,             0.00062729
                     66,                0.68524,                0.52017,                 1.0452,                0.82216,                0.86667,                0.91874,                0.65541,                 1.0439,                0.66397,                 1.3204,             0.00061079,             0.00061079,             0.00061079
                     67,                0.68276,                0.52396,                 1.0528,                0.79627,                 0.8781,                 0.9148,                0.67363,                 1.0147,                0.66023,                 1.2828,             0.00059429,             0.00059429,             0.00059429
                     68,                0.68556,                0.50983,                 1.0381,                0.90004,                0.81389,                0.92342,                0.67257,                 1.0803,                0.68748,                 1.3836,             0.00057778,             0.00057778,             0.00057778
                     69,                 0.6842,                0.49597,                 1.0818,                0.93698,                0.81551,                0.93857,                0.68105,                 1.0455,                0.70148,                 1.3626,             0.00056128,             0.00056128,             0.00056128
                     70,                0.68951,                0.52319,                 1.0657,                0.77408,                0.96739,                 0.9289,                0.67402,                 1.0071,                0.66656,                 1.3116,             0.00054478,             0.00054478,             0.00054478
                     71,                0.66554,                0.51594,                 1.0514,                0.80668,                 0.9053,                 0.9071,                 0.6611,                 1.0168,                0.73005,                 1.3075,             0.00052827,             0.00052827,             0.00052827
                     72,                0.66773,                0.50071,                 1.0458,                0.78849,                0.99672,                 0.9242,                 0.6803,                 1.0184,                0.60531,                 1.3139,             0.00051177,             0.00051177,             0.00051177
                     73,                0.65241,                0.49135,                 1.0509,                0.85335,                0.91826,                0.93067,                 0.6948,                0.98416,                0.55332,                 1.2943,             0.00049527,             0.00049527,             0.00049527
                     74,                0.64213,                0.47897,                 1.0421,                0.85625,                0.92222,                0.93372,                0.69931,                 1.0012,                0.56342,                 1.3099,             0.00047876,             0.00047876,             0.00047876
                     75,                0.66758,                0.49358,                 1.0241,                 0.8437,                 0.9163,                0.93059,                 0.6871,                  1.021,                0.60876,                 1.3184,             0.00046226,             0.00046226,             0.00046226
                     76,                0.62898,                0.46131,                 1.0389,                0.79072,                0.97754,                0.91613,                0.68389,                0.97356,                0.64584,                 1.2733,             0.00044576,             0.00044576,             0.00044576
                     77,                0.65573,                0.50147,                 1.0359,                0.75197,                   0.95,                0.89253,                0.68143,                0.96952,                0.71951,                 1.2753,             0.00042925,             0.00042925,             0.00042925
                     78,                0.62617,                0.49639,                 1.0194,                0.70586,                0.92222,                0.86525,                0.64952,                0.96655,                0.73296,                 1.2959,             0.00041275,             0.00041275,             0.00041275
                     79,                0.62174,                0.47382,                 1.0119,                0.69294,                0.93365,                0.86236,                 0.6521,                0.97523,                0.75777,                 1.2876,             0.00039625,             0.00039625,             0.00039625
                     80,                0.63856,                0.47801,                 1.0276,                0.75572,                 0.9225,                0.90329,                0.67719,                 1.0217,                 0.7149,                 1.3323,             0.00037974,             0.00037974,             0.00037974
                     81,                0.61666,                0.46481,                 1.0083,                0.82313,                0.86667,                0.91277,                0.67668,                 1.0058,                0.67904,                 1.2953,             0.00036324,             0.00036324,             0.00036324
                     82,                0.63747,                0.45381,                 1.0207,                0.79137,                0.91444,                0.90686,                0.66425,                 1.0025,                0.71546,                 1.2906,             0.00034674,             0.00034674,             0.00034674
                     83,                0.59627,                0.46037,                 1.0141,                0.78632,                0.92793,                0.88465,                0.65053,                 1.0291,                0.69891,                 1.3113,             0.00033023,             0.00033023,             0.00033023
                     84,                0.59471,                0.43703,                 1.0041,                0.77731,                0.91944,                0.91202,                0.67098,                 1.0228,                0.69409,                 1.3065,             0.00031373,             0.00031373,             0.00031373
                     85,                0.55814,                 0.4243,                0.98521,                0.74295,                0.99309,                0.92272,                0.68863,                0.99634,                0.64446,                 1.3041,             0.00029723,             0.00029723,             0.00029723
                     86,                0.57987,                0.42952,                 1.0071,                0.77595,                0.98778,                0.93153,                0.68702,                 1.0153,                0.59942,                 1.3503,             0.00028072,             0.00028072,             0.00028072
                     87,                0.57886,                0.45022,                 1.0068,                 0.7293,                0.98053,                0.90682,                0.67845,                 1.0181,                0.63293,                 1.3541,             0.00026422,             0.00026422,             0.00026422
                     88,                0.56023,                0.40577,                0.99103,                0.75237,                 0.9871,                0.92403,                 0.6984,                0.98765,                0.65177,                 1.3161,             0.00024772,             0.00024772,             0.00024772
                     89,                0.57163,                0.42563,                0.97455,                0.78147,                0.90672,                0.92071,                 0.6871,                 1.0064,                0.63257,                 1.3267,             0.00023121,             0.00023121,             0.00023121
                     90,                0.58984,                0.44497,                 1.0279,                0.78938,                0.91667,                0.90554,                0.68978,                 1.0125,                0.62192,                 1.3236,             0.00021471,             0.00021471,             0.00021471
                     91,                0.53416,                0.42588,                0.97738,                0.77714,                0.91667,                0.86941,                0.64649,                 1.0017,                0.66063,                 1.3086,             0.00019821,             0.00019821,             0.00019821
                     92,                 0.5292,                0.36722,                0.94676,                0.75133,                0.86667,                0.84196,                0.62361,                 1.0328,                0.70564,                 1.3313,              0.0001817,              0.0001817,              0.0001817
                     93,                0.52005,                0.36964,                0.94653,                0.77149,                0.89167,                0.88454,                 0.6433,                 1.0654,                 0.7262,                 1.3741,              0.0001652,              0.0001652,              0.0001652
                     94,                0.51737,                0.34997,                0.93145,                0.74051,                0.93645,                0.90803,                0.66121,                 1.0443,                0.71465,                 1.3709,              0.0001487,              0.0001487,              0.0001487
                     95,                0.51178,                0.35069,                0.95752,                0.80847,                0.86667,                0.90888,                0.67076,                 1.0216,                0.71688,                 1.3522,             0.00013219,             0.00013219,             0.00013219
                     96,                0.51382,                0.33343,                0.93385,                0.77664,                0.85621,                0.89633,                0.66575,                 1.0364,                0.72095,                 1.3596,             0.00011569,             0.00011569,             0.00011569
                     97,                0.48208,                 0.3316,                0.91883,                0.75298,                0.89167,                 0.8855,                0.65599,                 1.0565,                 0.7201,                 1.3799,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.49958,                0.33527,                0.94999,                0.74439,                0.90863,                0.88285,                0.64991,                 1.0352,                0.69476,                 1.3661,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.47283,                0.31783,                0.92277,                 0.7442,                0.91667,                0.88354,                0.65345,                 1.0167,                 0.6836,                 1.3504,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.49686,                0.34703,                0.94134,                0.74301,                0.91667,                0.88489,                0.65527,                 1.0072,                0.68731,                 1.3335,             4.9677e-05,             4.9677e-05,             4.9677e-05
